City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Alfred,ZA,-33.5906,26.891,59.18,78,14,1.99,few clouds
1,Bengkulu,ID,-3.8004,102.2655,75.52,83,57,3.49,broken clouds
2,Ovre Ardal,NO,61.3167,7.8,54.14,85,64,6.35,broken clouds
3,Tuktoyaktuk,CA,69.4541,-133.0374,58.33,62,4,6.98,clear sky
4,Tabatinga,BR,-4.2525,-69.9381,78.8,78,75,2.3,broken clouds
5,Ushuaia,AR,-54.8,-68.3,38.86,65,75,14.97,broken clouds
6,Albany,US,42.6001,-73.9662,79.18,63,61,8.16,broken clouds
7,Fayetteville,US,35.0527,-78.8784,88.21,67,0,10.36,clear sky
8,Bluff,NZ,-46.6,168.3333,50.81,76,31,26.06,scattered clouds
9,Lazaro Cardenas,MX,17.9583,-102.2,84.27,72,93,7.78,overcast clouds
10,Yellowknife,CA,62.456,-114.3525,70.32,43,75,9.22,broken clouds
11,Cayenne,GF,4.9333,-52.3333,82.09,1,20,0.0,few clouds
12,Rikitea,PF,-23.1203,-134.9692,73.87,75,6,21.39,clear sky
13,Fortuna,US,40.5982,-124.1573,59.94,89,100,1.99,overcast clouds
14,Hobart,AU,-42.8794,147.3294,46.26,85,0,9.22,clear sky
15,Cherskiy,RU,68.75,161.3,40.89,93,100,12.59,light rain
16,Cabo San Lucas,MX,22.8909,-109.9124,94.6,62,0,11.77,clear sky
17,Hermanus,ZA,-34.4187,19.2345,57.79,73,8,15.5,clear sky
18,Necochea,AR,-38.5473,-58.7368,41.97,68,3,7.02,clear sky
19,Dawei,MM,14.0833,98.2,76.68,93,100,1.63,light rain
20,Castro,BR,-24.7911,-50.0119,56.12,81,0,4.27,clear sky
21,Ulladulla,AU,-35.35,150.4667,56.3,73,100,20.02,light rain
22,Bredasdorp,ZA,-34.5322,20.0403,52.23,75,2,9.26,clear sky
23,Moree,AU,-29.4667,149.85,42.82,93,100,1.14,overcast clouds
24,Atuona,PF,-9.8,-139.0333,77.34,81,6,14.72,clear sky
25,Progreso,MX,21.2833,-89.6667,82.26,80,11,17.58,few clouds
26,Grindavik,IS,63.8424,-22.4338,49.95,87,75,14.97,broken clouds
27,Waslala,NI,13.2333,-85.3833,71.8,98,100,5.14,light rain
28,Acapulco,MX,16.8634,-99.8901,85.82,74,40,11.5,scattered clouds
29,Ponta Do Sol,PT,32.6667,-17.1,70.43,79,48,2.48,scattered clouds
30,Bundi,IN,25.4417,75.6417,81.97,74,49,7.43,light rain
31,Codrington,AU,-38.2667,141.9667,51.33,67,100,9.62,overcast clouds
32,Jamestown,US,42.097,-79.2353,74.84,46,0,9.22,clear sky
33,Busselton,AU,-33.65,115.3333,48.88,74,0,7.27,clear sky
34,Karratha,AU,-20.7377,116.8463,59.92,34,1,20.89,clear sky
35,Nampula,MZ,-15.1165,39.2666,59.83,99,32,4.47,scattered clouds
36,Cape Town,ZA,-33.9258,18.4232,59.38,84,75,11.01,broken clouds
37,Esperance,AU,-33.8667,121.9,50.11,73,0,9.57,clear sky
38,Liusha,CN,27.2098,108.59,70.59,95,99,3.31,overcast clouds
39,Saldanha,ZA,-33.0117,17.9442,55.45,81,24,9.55,light rain
40,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.74,78,0,19.15,clear sky
41,Hilo,US,19.7297,-155.09,80.26,65,100,14.97,overcast clouds
42,Punta Arenas,CL,-53.15,-70.9167,33.91,80,75,3.44,broken clouds
43,Airai,TL,-8.9266,125.4092,61.41,92,97,3.96,overcast clouds
44,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.38,98,71,3.36,broken clouds
45,Saskylakh,RU,71.9167,114.0833,63.54,47,48,10.65,scattered clouds
46,Avarua,CK,-21.2078,-159.775,80.65,61,20,11.5,few clouds
47,Puerto Ayora,EC,-0.7393,-90.3518,71.55,87,58,5.01,broken clouds
48,Dalby,AU,-27.1833,151.2667,48.97,84,0,1.01,clear sky
49,Tiksi,RU,71.6872,128.8694,41.58,98,100,4.7,light rain
50,Kapaa,US,22.0752,-159.319,84.52,70,20,16.11,few clouds
51,Strezhevoy,RU,60.7333,77.5889,52.47,81,98,7.02,overcast clouds
52,Kuah,MY,6.3265,99.8432,80.58,89,20,3.44,few clouds
53,Coihaique,CL,-45.5752,-72.0662,36.21,75,40,3.44,scattered clouds
54,Pisco,PE,-13.7,-76.2167,64.45,72,40,8.05,scattered clouds
55,Port Lincoln,AU,-34.7333,135.8667,53.24,64,99,9.28,overcast clouds
56,Abha,SA,18.2164,42.5053,73.65,35,0,5.75,clear sky
57,Syasstroy,RU,60.1367,32.5691,63.79,69,100,3.85,overcast clouds
58,Babstovo,RU,48.1167,132.4833,76.51,73,93,3.94,overcast clouds
59,Pevek,RU,69.7008,170.3133,32.02,98,100,6.64,snow
60,Olinda,BR,-8.0089,-34.8553,78.53,78,75,16.11,broken clouds
61,Varhaug,NO,58.6147,5.6457,57.88,87,81,15.75,broken clouds
62,Rasht,IR,37.2808,49.5832,75.02,64,75,0.0,broken clouds
63,Faya,SA,18.3851,42.4509,73.92,37,84,4.76,broken clouds
64,Dikson,RU,73.5069,80.5464,32.68,96,98,13.47,overcast clouds
65,Faanui,PF,-16.4833,-151.75,79.43,64,10,15.84,clear sky
66,Arraial Do Cabo,BR,-22.9661,-42.0278,71.13,81,0,22.08,clear sky
67,Homer,US,59.6425,-151.5483,62.76,66,0,5.75,clear sky
68,Khatanga,RU,71.9667,102.5,49.1,79,97,13.11,overcast clouds
69,Caucaia,BR,-3.7361,-38.6531,81.03,79,20,11.5,few clouds
70,Jijiga,ET,9.35,42.8,64.02,64,77,19.91,broken clouds
71,Butaritari,KI,3.0707,172.7902,82.8,78,96,19.3,light rain
72,Ahipara,NZ,-35.1667,173.1667,58.57,55,20,2.48,few clouds
73,Port Shepstone,ZA,-30.7414,30.455,63.59,42,0,8.41,clear sky
74,Krasnoselkup,RU,65.7,82.4667,53.19,65,100,12.73,overcast clouds
75,Hasaki,JP,35.7333,140.8333,86.29,79,64,8.97,broken clouds
76,Narsaq,GL,60.9167,-46.05,53.82,61,85,1.86,overcast clouds
77,Chuy,UY,-33.6971,-53.4616,46.49,85,11,5.57,few clouds
78,Aklavik,CA,68.2191,-135.0107,84.2,34,20,4.61,few clouds
79,Ahuimanu,US,21.4447,-157.8378,87.51,61,40,17.27,scattered clouds
80,Atambua,ID,-9.1061,124.8925,74.71,85,73,6.89,broken clouds
81,San Patricio,US,28.017,-97.5169,91.54,63,30,20.94,scattered clouds
82,Sao Filipe,CV,14.8961,-24.4956,73.96,77,32,13.18,scattered clouds
83,Tasiilaq,GL,65.6145,-37.6368,36.84,86,43,7.54,scattered clouds
84,Shingu,JP,33.7333,135.9833,76.37,93,100,2.75,heavy intensity rain
85,Kaitangata,NZ,-46.2817,169.8464,51.55,66,19,9.17,few clouds
86,Flinders,AU,-34.5833,150.8552,60.06,89,100,7.0,light rain
87,Mandali,IQ,33.7499,45.5541,86.59,23,0,5.93,clear sky
88,Vanatori,RO,45.7333,27.25,68.34,66,70,5.75,broken clouds
89,Sibolga,ID,1.7427,98.7792,74.97,87,98,3.91,overcast clouds
90,Mataura,NZ,-46.1927,168.8643,50.49,83,52,5.77,broken clouds
91,Briancon,FR,44.9,6.65,64.51,52,2,2.35,clear sky
92,Tilichiki,RU,60.4667,166.1,54.0,61,98,3.22,light rain
93,Coahuayana,MX,18.7333,-103.6833,83.97,75,75,5.17,broken clouds
94,Lagoa,PT,39.05,-27.9833,65.17,86,86,11.52,overcast clouds
95,Carauari,BR,-4.8828,-66.8958,79.93,69,96,2.86,overcast clouds
96,Torbay,CA,47.6666,-52.7314,63.28,74,80,12.64,broken clouds
97,Upernavik,GL,72.7868,-56.1549,40.01,84,60,3.78,broken clouds
98,Rocha,UY,-34.4833,-54.3333,41.07,94,0,5.41,clear sky
99,Katsuura,JP,35.1333,140.3,78.1,89,86,10.76,light rain
100,Rio Grande,BR,-32.035,-52.0986,55.51,85,89,9.46,overcast clouds
101,Poquoson,US,37.1224,-76.3458,86.02,67,0,17.27,clear sky
102,Darhan,MN,49.4867,105.9228,67.71,82,100,4.83,overcast clouds
103,Tual,ID,-5.6667,132.75,80.62,85,100,22.21,moderate rain
104,Biak,ID,-0.9131,122.8766,80.47,74,74,4.21,broken clouds
105,Provideniya,RU,64.3833,-173.3,51.82,68,96,6.4,overcast clouds
106,Zhuhai,CN,22.2769,113.5678,83.98,89,40,24.16,scattered clouds
107,Prince Rupert,CA,54.3161,-130.3201,67.69,81,0,13.8,clear sky
108,Nikolskoye,RU,59.7035,30.7861,69.69,69,100,3.98,overcast clouds
109,Andros Town,BS,24.7,-77.7667,84.16,70,86,13.98,overcast clouds
110,Kisarawe,TZ,-6.9,39.0667,63.27,96,12,5.06,few clouds
111,Marrakesh,MA,31.6315,-8.0083,71.67,64,0,6.91,clear sky
112,Qaqortoq,GL,60.7167,-46.0333,47.88,68,74,1.77,broken clouds
113,Saint-Joseph,RE,-21.3667,55.6167,66.58,75,51,13.62,broken clouds
114,Paka,MY,4.6374,103.4368,78.73,83,40,2.3,scattered clouds
115,Vaini,TO,-21.2,-175.2,75.36,78,75,8.05,broken clouds
116,Port Augusta,AU,-32.5,137.7667,49.33,62,0,11.45,clear sky
117,Codo,BR,-4.4553,-43.8856,74.97,91,71,1.07,broken clouds
118,San Jose,US,37.3394,-121.895,75.92,54,20,16.11,smoke
119,Mercedes,AR,-34.6515,-59.4307,46.04,49,13,3.96,few clouds
120,Kaeo,NZ,-35.1,173.7833,61.32,82,24,2.66,few clouds
121,Kamenka,RU,51.3223,42.7678,52.59,90,10,10.38,clear sky
122,Chokurdakh,RU,70.6333,147.9167,63.84,36,21,7.9,few clouds
123,Saint-Philippe,RE,-21.3585,55.7679,67.59,78,83,11.56,broken clouds
124,Mayo,US,38.8876,-76.5119,87.75,74,0,5.75,clear sky
125,Atar,MR,20.5169,-13.0499,93.88,17,45,7.74,scattered clouds
126,Grevesmuhlen,DE,53.8667,11.1833,61.29,85,32,10.58,scattered clouds
127,Sampang,ID,-7.1872,113.2394,79.88,86,48,8.01,scattered clouds
128,Kedrovyy,RU,56.1667,91.8167,57.87,77,34,8.12,scattered clouds
129,Jejuri,IN,18.2833,74.1667,72.28,86,97,6.78,overcast clouds
130,Aykhal,RU,66.0,111.5,71.01,53,99,5.84,overcast clouds
131,Barra Do Garcas,BR,-15.89,-52.2567,73.31,38,14,2.06,few clouds
132,San Martin,AR,-33.081,-68.4681,48.74,34,0,7.11,clear sky
133,Northam,GB,51.0333,-4.2167,56.25,95,24,6.53,few clouds
134,Souillac,MU,-20.5167,57.5167,70.18,64,40,14.97,light rain
135,Port Hardy,CA,50.6996,-127.4199,64.58,72,40,11.5,scattered clouds
136,Zaykovo,RU,57.5613,62.7568,58.82,76,100,4.88,overcast clouds
137,Kodiak,US,57.79,-152.4072,54.91,88,100,13.8,mist
138,Kargopol,RU,61.5071,38.9456,54.36,96,10,2.53,clear sky
139,Mehamn,NO,71.0357,27.8492,73.35,60,4,14.97,clear sky
140,Fairbanks,US,64.8378,-147.7164,81.09,48,75,6.91,smoke
141,Yulara,AU,-25.2406,130.9889,45.25,60,0,16.73,clear sky
142,Qianan,CN,44.9932,124.0581,79.29,68,7,13.58,clear sky
143,East London,ZA,-33.0153,27.9116,70.9,41,0,9.26,clear sky
144,Mountrath,IE,52.9989,-7.4728,54.45,88,77,6.8,broken clouds
145,Katakwi,UG,1.8911,33.9661,64.18,87,45,3.89,scattered clouds
146,Carnarvon,AU,-24.8667,113.6333,58.82,43,0,17.29,clear sky
147,Jalu,LY,29.0331,21.5482,83.44,41,29,7.2,scattered clouds
148,Kondinskoye,RU,59.6481,67.41,57.24,80,100,2.17,overcast clouds
149,New Norfolk,AU,-42.7826,147.0587,45.9,85,43,2.98,scattered clouds
150,Tommot,RU,58.9564,126.2925,80.11,62,42,2.17,scattered clouds
151,Chernyshevsk,RU,52.5243,117.0174,77.86,53,97,1.83,overcast clouds
152,Georgetown,MY,5.4112,100.3354,83.89,87,20,2.3,few clouds
153,Sungaipenuh,ID,-2.0833,101.3833,62.89,92,82,2.3,broken clouds
154,Launceston,AU,-41.45,147.1667,31.64,100,100,4.61,overcast clouds
155,Kosmach,UA,48.7509,24.3673,60.98,96,86,2.82,overcast clouds
156,Lompoc,US,34.6391,-120.4579,82.56,76,0,21.99,clear sky
157,Kieta,PG,-6.2167,155.6333,85.03,70,23,8.08,light rain
158,Lugovoy,KZ,42.9472,72.7644,68.25,36,0,5.55,clear sky
159,Pringsewu,ID,-5.3582,104.9744,73.35,95,57,1.99,broken clouds
160,Cidreira,BR,-30.1811,-50.2056,61.92,93,75,10.02,broken clouds
161,Moose Factory,CA,51.2585,-80.6094,59.0,58,100,5.75,overcast clouds
162,Eten,PE,-6.9081,-79.8642,66.45,68,0,13.8,clear sky
163,Cockburn Town,TC,21.4612,-71.1419,82.36,69,40,16.11,scattered clouds
164,Road Town,VG,18.4167,-64.6167,82.44,78,75,13.8,broken clouds
165,Vertou,FR,47.1687,-1.4693,57.18,94,0,6.91,clear sky
166,Makakilo City,US,21.3469,-158.0858,86.32,48,0,16.11,clear sky
167,Komsomolskiy,UZ,40.4272,71.7189,74.12,31,0,9.22,clear sky
168,Sorland,NO,67.667,12.6934,53.46,93,83,19.24,broken clouds
169,Yilan,TW,24.757,121.753,84.06,77,100,1.68,overcast clouds
170,Kologriv,RU,58.8275,44.3178,52.77,98,40,5.32,scattered clouds
171,Ushtobe,KZ,45.2514,77.9838,68.05,29,57,4.61,broken clouds
172,Barrow,US,71.2906,-156.7887,50.02,76,0,12.66,clear sky
173,Rakaia,NZ,-43.75,172.0167,55.29,60,30,4.18,scattered clouds
174,Gurupa,BR,-1.405,-51.64,75.9,85,58,3.33,broken clouds
175,Aksu,CN,41.1231,80.2644,77.65,30,11,6.4,few clouds
176,Kuala Lipis,MY,4.1842,102.0468,76.15,87,99,0.13,overcast clouds
177,Sinnamary,GF,5.3833,-52.95,77.86,89,82,9.55,broken clouds
178,Poya,NC,-21.35,165.15,79.9,67,95,5.35,overcast clouds
179,General Roca,AR,-39.0333,-67.5833,49.62,25,90,13.06,overcast clouds
180,Jinchang,CN,38.4953,102.1739,75.0,29,52,13.33,broken clouds
181,Qaanaaq,GL,77.484,-69.3632,37.78,98,100,5.5,light rain
182,Talnakh,RU,69.4865,88.3972,52.21,65,70,15.23,broken clouds
183,Kudahuvadhoo,MV,2.6708,72.8944,82.08,76,100,9.66,overcast clouds
184,Sitka,US,57.0531,-135.33,63.75,76,84,5.35,broken clouds
185,Mar Del Plata,AR,-38.0023,-57.5575,43.95,73,0,3.44,clear sky
186,Bam,IR,29.106,58.357,93.13,14,55,4.74,broken clouds
187,Sur,OM,22.5667,59.5289,88.39,64,100,8.77,overcast clouds
188,Iqaluit,CA,63.7506,-68.5145,44.33,81,75,0.0,light rain
189,Kahului,US,20.8947,-156.47,87.82,58,40,28.77,scattered clouds
190,Holme,DK,56.1138,10.1725,60.37,76,97,6.13,overcast clouds
191,Madinat Sittah Uktubar,EG,29.8167,31.05,80.2,56,0,7.61,clear sky
192,Rabo De Peixe,PT,37.8,-25.5833,68.27,86,75,6.91,broken clouds
193,Udachnyy,RU,66.4167,112.4,64.45,82,100,4.7,overcast clouds
194,Gasa,PS,31.5,34.4667,75.69,77,0,1.81,clear sky
195,Traralgon,AU,-38.1833,146.5333,47.8,75,15,2.8,few clouds
196,Iroquois Falls,CA,48.7669,-80.6831,55.22,67,38,12.21,scattered clouds
197,Padang,ID,-0.9492,100.3543,69.85,80,71,4.27,broken clouds
198,Port Moresby,PG,-9.4431,147.1797,81.82,74,20,3.44,haze
199,Riyadh,SA,24.6877,46.7219,89.74,15,48,8.25,scattered clouds
200,Saint George,US,37.1041,-113.5841,104.63,11,0,18.41,clear sky
201,Laiyang,CN,36.9758,120.7136,79.07,79,95,11.34,overcast clouds
202,Chicama,PE,-7.8447,-79.1469,61.34,79,26,5.17,scattered clouds
203,Severo-Kurilsk,RU,50.6789,156.125,52.32,88,60,12.33,broken clouds
204,Henties Bay,NA,-22.116,14.2845,58.1,90,0,6.91,clear sky
205,Aracaju,BR,-10.9111,-37.0717,78.75,73,75,13.8,broken clouds
206,Miami Beach,US,25.7906,-80.1301,86.02,73,40,12.66,scattered clouds
207,Hamilton,US,39.1834,-84.5333,85.44,61,0,5.75,clear sky
208,Lukovetskiy,RU,64.2956,41.9211,49.64,89,7,3.02,clear sky
209,Yate,GB,51.5407,-2.4184,54.99,87,16,4.79,few clouds
210,Maun,BW,-19.9833,23.4167,60.76,63,0,3.44,clear sky
211,Adrar,MR,20.5022,-10.0711,93.88,19,6,7.92,clear sky
212,Nadym,RU,65.5333,72.5167,42.58,82,98,18.84,overcast clouds
213,Hualmay,PE,-11.0964,-77.6139,62.42,82,34,7.99,scattered clouds
214,Nouadhibou,MR,20.931,-17.0347,67.98,83,0,16.11,clear sky
215,Uglich,RU,57.5275,38.3317,59.0,96,75,5.79,broken clouds
216,Honiara,SB,-9.4333,159.95,87.3,59,12,8.72,few clouds
217,Ribeira Grande,PT,38.5167,-28.7,66.88,85,1,13.53,clear sky
218,Rassvet,RU,46.8333,40.75,58.57,76,1,0.67,clear sky
219,Batagay-Alyta,RU,67.8006,130.4114,70.54,40,87,5.86,overcast clouds
220,Mount Gambier,AU,-37.8333,140.7667,50.29,68,100,6.31,overcast clouds
221,Messina,IT,38.1933,15.5497,82.6,77,20,14.97,few clouds
222,Klaksvik,FO,62.2266,-6.589,47.32,91,100,23.06,light rain
223,Tabuk,PH,17.4189,121.4443,79.38,83,100,3.22,overcast clouds
224,Lavrentiya,RU,65.5833,-171.0,48.36,84,100,6.08,overcast clouds
