City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Nome,US,64.5011,-165.4064,58.15,94,100,4.61,mist
226,Tancheng,CN,27.4375,115.4976,78.69,90,100,1.28,overcast clouds
227,San Cristobal,VE,7.7669,-72.225,77.18,98,96,3.67,overcast clouds
228,Sinnai,IT,39.3042,9.2036,76.48,75,0,4.61,clear sky
229,Port Elizabeth,ZA,-33.918,25.5701,62.31,87,0,11.5,clear sky
230,Mbanza-Ngungu,CD,-5.25,14.8667,66.27,78,100,8.81,overcast clouds
231,Ullapool,GB,57.8987,-5.1604,53.35,94,99,6.46,overcast clouds
232,Mahebourg,MU,-20.4081,57.7,70.09,64,40,14.97,scattered clouds
233,Lyuban,BY,52.7985,28.0048,63.81,75,76,6.35,broken clouds
234,Shintomi,JP,32.0785,131.4723,79.92,93,100,4.14,moderate rain
235,Fredericksburg,US,38.3032,-77.4605,88.61,58,40,5.75,scattered clouds
236,Miranda,CO,3.2499,-76.2281,77.13,90,100,5.59,overcast clouds
237,Chipinge,ZW,-20.1883,32.6236,50.95,95,13,3.24,few clouds
238,Hofn,IS,64.2539,-15.2082,53.94,70,100,13.31,overcast clouds
239,Bambey,SN,14.6955,-16.4493,80.65,62,64,6.91,broken clouds
240,Mount Pleasant,US,32.7941,-79.8626,86.18,82,0,12.66,clear sky
241,Taoudenni,ML,22.6783,-3.9836,97.81,12,29,12.93,scattered clouds
242,Thompson,CA,55.7435,-97.8558,64.56,55,75,2.3,broken clouds
243,Yar-Sale,RU,66.8333,70.8333,45.14,76,100,15.32,overcast clouds
244,Breves,BR,-1.6822,-50.4803,77.04,85,62,3.22,broken clouds
245,Bairiki,KI,1.3292,172.9752,80.6,89,40,14.97,light rain
246,Yantai,CN,37.5333,121.4,76.3,82,100,10.76,overcast clouds
247,Margate,GB,51.3813,1.3862,59.31,83,13,1.99,few clouds
248,Kavaratti,IN,10.5669,72.642,82.18,82,100,20.54,overcast clouds
249,Leh,IN,34.1667,77.5833,64.76,27,13,5.35,few clouds
250,Nabire,ID,-3.3667,135.4833,76.19,92,100,3.13,overcast clouds
251,Kyren,RU,51.6828,102.1408,57.22,91,100,3.87,overcast clouds
252,Longyearbyen,SJ,78.2186,15.6401,44.44,93,75,10.36,broken clouds
253,Tovste,UA,48.8466,25.7262,61.88,97,81,7.14,broken clouds
254,Mankono,CI,8.0586,-6.1897,69.17,97,99,1.77,overcast clouds
255,Vanimo,PG,-2.6741,141.3028,82.8,72,91,5.93,overcast clouds
256,Manavalakurichi,IN,8.1333,77.3,78.8,82,92,18.63,overcast clouds
257,Bandarbeyla,SO,9.4942,50.8122,78.39,72,94,31.92,overcast clouds
258,Alta Floresta,BR,-9.8756,-56.0861,80.74,39,48,3.91,scattered clouds
259,Point Pedro,LK,9.8167,80.2333,82.0,78,98,6.4,heavy intensity rain
260,Ratnagiri,IN,16.9833,73.3,80.19,85,100,13.82,overcast clouds
261,Manakara,MG,-22.1333,48.0167,67.24,65,92,3.56,overcast clouds
262,Srednekolymsk,RU,67.45,153.6833,60.67,42,34,13.06,scattered clouds
263,Pedasi,PA,7.5333,-80.0333,77.07,84,86,11.32,overcast clouds
264,Leningradskiy,RU,69.3833,178.4167,38.88,87,96,6.55,overcast clouds
265,The Valley,AI,18.217,-63.0578,81.1,83,40,19.57,scattered clouds
266,Meulaboh,ID,4.1363,96.1285,74.53,86,99,3.96,overcast clouds
267,Canavieiras,BR,-15.675,-38.9472,71.42,88,22,7.52,few clouds
268,Tyret Pervaya,RU,53.6703,102.3106,58.35,77,87,7.72,overcast clouds
269,Roma,US,43.2128,-75.4557,72.09,72,55,2.84,broken clouds
270,Norman Wells,CA,65.282,-126.8329,80.64,39,0,14.97,clear sky
271,Mejorada Del Campo,ES,40.3928,-3.4819,84.25,47,0,10.36,clear sky
272,Oussouye,SN,12.485,-16.5469,80.78,75,99,6.62,overcast clouds
273,Miracema Do Tocantins,BR,-9.5618,-48.3967,82.47,46,88,3.51,overcast clouds
274,Hithadhoo,MV,-0.6,73.0833,83.64,73,100,17.36,overcast clouds
275,Praia,CV,14.9215,-23.5087,73.94,73,75,16.11,broken clouds
276,Bethel,US,41.3712,-73.414,80.85,83,85,3.31,overcast clouds
277,Caborca,MX,30.5838,-111.101,92.46,31,68,7.67,broken clouds
278,Clyde River,CA,70.4692,-68.5914,32.23,100,100,10.36,light snow
279,Santander,ES,43.4647,-3.8044,65.52,90,75,3.44,broken clouds
280,Hovd,MN,48.0056,91.6419,62.29,28,62,3.0,broken clouds
281,Caravelas,BR,-17.7125,-39.2481,70.5,86,15,5.44,few clouds
282,Fort Nelson,CA,58.8053,-122.7002,76.59,25,20,2.3,few clouds
283,Felipe Carrillo Puerto,MX,19.5833,-88.05,83.75,65,71,6.78,broken clouds
284,Dalmatovo,RU,56.26,62.9362,55.33,85,96,6.24,overcast clouds
285,Tongren,CN,27.7172,109.1853,76.84,94,100,4.41,overcast clouds
286,Leninskoye,KZ,41.7589,69.3864,74.12,24,0,6.82,clear sky
287,Bambous Virieux,MU,-20.3428,57.7575,70.05,64,40,14.97,light rain
288,Reftinskiy,RU,57.0901,61.6769,58.42,76,100,4.88,overcast clouds
289,Egvekinot,RU,66.3167,-179.1667,41.38,90,99,6.62,overcast clouds
290,Alappuzha,IN,9.49,76.3264,77.0,83,98,14.76,overcast clouds
291,Cavalcante,BR,-13.7975,-47.4583,68.95,46,45,5.26,scattered clouds
292,Killam,CA,52.7834,-111.8518,55.35,100,100,5.75,overcast clouds
293,Alofi,NU,-19.0595,-169.9187,78.69,83,16,11.5,few clouds
294,Vao,NC,-22.6667,167.4833,73.06,79,93,16.13,overcast clouds
295,Tamiahua,MX,21.2667,-97.45,84.6,77,12,14.27,few clouds
296,Sept-Iles,CA,50.2001,-66.3821,59.52,95,100,3.44,fog
297,Muros,ES,42.7762,-9.0603,65.08,80,11,13.73,few clouds
298,Merauke,ID,-8.4667,140.3333,79.92,86,99,11.07,overcast clouds
299,Jiwani,PK,25.05,61.7417,83.98,82,95,9.33,overcast clouds
300,Tres Arroyos,AR,-38.3739,-60.2798,40.12,44,1,8.5,clear sky
301,Clarence Town,AU,-32.5833,151.7833,62.85,96,91,3.96,light rain
302,Imeni Poliny Osipenko,RU,52.4201,136.4853,76.06,76,99,1.39,overcast clouds
303,Saint-Pierre,RE,-21.3393,55.4781,67.68,77,40,19.57,scattered clouds
304,Bonfim,BR,3.0833,-59.95,77.36,83,77,4.21,broken clouds
305,Katobu,ID,-4.9408,122.5276,79.43,88,46,5.23,scattered clouds
306,Tezu,IN,27.9167,96.1667,78.82,81,54,2.51,broken clouds
307,Arman,RU,59.7,150.1667,70.02,43,46,16.35,scattered clouds
308,Taksimo,RU,56.3444,114.8794,75.22,68,21,3.62,few clouds
309,Nuuk,GL,64.1835,-51.7216,44.82,80,62,6.98,broken clouds
310,Saint Anthony,US,45.0205,-93.218,79.86,57,0,5.75,clear sky
311,Oak Lawn,US,41.7109,-87.7581,83.1,42,75,10.36,broken clouds
312,Marabba,SD,12.35,32.1833,84.49,51,94,10.51,overcast clouds
313,Bilibino,RU,68.0546,166.4372,48.72,81,99,4.05,overcast clouds
314,Horni Plana,CZ,48.7674,14.0326,55.96,74,0,2.39,clear sky
315,Coquimbo,CL,-29.9533,-71.3436,55.13,82,0,5.75,clear sky
316,Seminole,US,28.7086,-81.2081,81.27,91,95,5.91,overcast clouds
317,Yamada,JP,39.4667,141.95,83.86,57,24,2.55,few clouds
318,Santa Marinella,IT,42.0345,11.8536,73.31,62,69,6.29,broken clouds
319,Nishihara,JP,26.1842,127.7558,78.08,95,100,16.11,overcast clouds
320,Bintulu,MY,3.1667,113.0333,77.41,100,20,1.14,few clouds
321,Portland,US,45.5234,-122.6762,76.44,58,85,7.43,overcast clouds
322,Waqqas,JO,32.5427,35.6053,76.96,82,0,3.53,clear sky
323,Lebu,CL,-37.6167,-73.65,47.97,79,36,5.86,scattered clouds
324,Ambam,CM,2.3833,11.2833,68.36,99,73,2.71,broken clouds
325,Bull Savanna,JM,17.8868,-77.5902,78.24,83,95,7.63,overcast clouds
326,Singaraja,ID,-8.112,115.0882,80.91,80,64,1.36,broken clouds
327,Broken Hill,AU,-31.95,141.4333,42.75,72,0,17.96,clear sky
328,Filingue,NE,14.3521,3.3168,90.52,43,19,8.63,few clouds
329,Port Blair,IN,11.6667,92.75,82.87,80,100,18.45,overcast clouds
330,Santa Cruz Cabralia,BR,-16.2781,-39.0247,73.63,83,75,3.44,broken clouds
331,Salihorsk,BY,52.7876,27.5415,64.36,74,65,6.44,broken clouds
332,Pathein,MM,16.7833,94.7333,77.85,91,99,8.95,overcast clouds
333,Nea Apollonia,GR,40.6333,23.45,81.52,64,17,3.4,few clouds
334,Vestmannaeyjar,IS,63.4427,-20.2734,50.13,86,3,23.64,clear sky
335,Turkistan,KZ,43.0,68.0,75.94,19,1,6.58,clear sky
336,Nehe,CN,48.4833,124.8333,78.13,67,11,5.37,few clouds
337,Teknaf,BD,20.8624,92.3058,79.23,89,99,8.77,overcast clouds
338,Seymchan,RU,62.8833,152.4333,58.08,52,100,12.21,overcast clouds
339,Katima Mulilo,NA,-17.5,24.2667,59.04,61,78,3.91,broken clouds
340,Teya,RU,60.3778,92.6267,53.92,90,55,5.21,broken clouds
341,Tuatapere,NZ,-46.1333,167.6833,50.61,80,67,5.75,broken clouds
342,Susanville,US,40.4163,-120.653,80.91,16,0,16.11,clear sky
343,Guanica,PR,17.9716,-66.908,80.04,90,100,21.03,light rain
344,Veraval,IN,20.9,70.3667,82.29,83,100,17.83,overcast clouds
345,Boca Do Acre,BR,-8.7522,-67.3978,78.57,68,94,2.59,overcast clouds
346,Touros,BR,-5.1989,-35.4608,75.6,90,65,13.69,light rain
347,Bowen,AU,-20.0167,148.2333,66.45,88,100,7.18,overcast clouds
348,Umm Kaddadah,SD,13.6017,26.6876,86.49,41,80,10.58,broken clouds
349,Qitaihe,CN,45.8,130.85,74.79,81,100,6.02,overcast clouds
350,Isangel,VU,-19.55,169.2667,80.71,94,40,11.5,scattered clouds
351,Muli,MV,2.9167,73.5667,81.07,80,100,13.18,overcast clouds
352,Weinan,CN,34.5036,109.5089,78.98,55,0,2.68,clear sky
353,Laredo,US,27.5064,-99.5075,100.69,37,20,16.11,few clouds
354,Saiha,IN,22.4833,92.9667,71.82,98,100,1.88,overcast clouds
355,Camacha,PT,33.0833,-16.3333,65.62,83,75,5.75,broken clouds
356,San Quintin,MX,30.4833,-115.95,72.43,63,0,18.41,clear sky
357,Chany,RU,55.3121,76.7647,49.87,92,73,5.35,broken clouds
358,Sainte-Rose,GP,16.3324,-61.6979,77.04,94,0,3.44,clear sky
359,Kenora,CA,49.8167,-94.4337,68.97,34,40,8.05,scattered clouds
360,Maningrida,AU,-12.0667,134.2667,71.65,64,71,16.13,broken clouds
361,West Fargo,US,46.875,-96.9004,78.85,45,0,5.75,clear sky
362,Kalaleh,IR,37.3807,55.4916,71.17,75,0,6.11,clear sky
363,Barahona,DO,18.2085,-71.1008,85.82,74,40,20.71,scattered clouds
364,Anloga,GH,5.7947,0.8973,77.94,82,99,11.77,overcast clouds
365,Victoria,HK,22.2855,114.1577,84.33,84,100,23.0,moderate rain
366,Alyangula,AU,-13.8483,136.4192,69.93,81,93,20.22,overcast clouds
367,Kirkwall,GB,58.9848,-2.9587,53.65,94,98,10.36,light rain
368,Kuminskiy,RU,58.6667,66.5667,57.67,77,98,5.41,overcast clouds
369,Wajima,JP,37.4,136.9,81.28,78,0,3.44,clear sky
370,Dingle,PH,10.9995,122.6711,82.2,81,96,3.47,overcast clouds
371,Ugoofaaru,MV,5.6667,73.0,78.73,84,100,7.94,moderate rain
372,Kindersley,CA,51.4668,-109.1682,69.82,56,40,2.3,scattered clouds
373,Avera,US,33.194,-82.5271,90.55,54,88,6.67,overcast clouds
374,Calabozo,VE,8.9242,-67.4293,76.32,89,94,3.24,overcast clouds
375,Yeppoon,AU,-23.1333,150.7333,55.18,91,100,6.38,light rain
376,Ashland,US,40.8167,-82.2665,75.81,64,62,0.36,broken clouds
377,Shu,KZ,43.5983,73.7614,68.23,27,0,4.74,clear sky
378,Asau,RO,46.4333,26.4,70.95,98,99,3.89,overcast clouds
379,Vardo,NO,70.3705,31.1107,55.38,88,20,6.91,few clouds
380,Samarai,PG,-10.6167,150.6667,81.9,81,22,14.03,few clouds
381,Floresta,BR,-8.6011,-38.5686,69.93,90,46,15.17,scattered clouds
382,Safford,US,32.834,-109.7076,91.11,28,55,6.33,broken clouds
383,Adre,TD,13.4667,22.2,79.65,59,92,8.21,overcast clouds
384,Heishan,CN,41.6892,122.1128,73.24,89,98,12.19,overcast clouds
385,Rawson,AR,-43.3002,-65.1023,46.44,46,32,16.55,scattered clouds
386,Tadine,NC,-21.55,167.8833,76.75,71,99,11.81,overcast clouds
387,Balezino,RU,57.9796,53.0106,54.66,85,76,3.83,broken clouds
388,Aquiraz,BR,-3.9014,-38.3911,81.18,86,41,13.42,scattered clouds
389,Panzhihua,CN,26.5851,101.7128,71.65,89,77,0.34,broken clouds
390,Dongsheng,CN,39.8161,109.9776,66.43,72,23,15.97,few clouds
391,Bucerias,MX,20.75,-105.3333,84.97,79,65,5.61,broken clouds
392,Zhezkazgan,KZ,47.8043,67.7144,69.67,24,76,7.34,broken clouds
393,Morwell,AU,-38.2333,146.4,42.4,76,12,2.53,few clouds
394,Podyuga,RU,61.095,40.8647,53.26,96,7,3.04,clear sky
395,Conakry,GN,9.538,-13.6773,82.47,78,75,6.91,light rain
396,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.14,71,71,12.86,broken clouds
397,Lubango,AO,-14.9172,13.4925,53.1,48,0,3.0,clear sky
398,Armidale,AU,-30.5167,151.65,48.7,79,1,3.27,clear sky
399,Bairnsdale,AU,-37.8333,147.6167,48.06,97,8,1.59,clear sky
400,Am Timan,TD,11.0297,20.2827,71.17,82,100,5.55,overcast clouds
401,Baykit,RU,61.67,96.37,62.44,61,100,3.96,overcast clouds
402,Olsztyn,PL,53.7799,20.4942,53.56,93,0,2.66,clear sky
403,Porto Novo,BJ,6.4965,2.6036,78.62,85,39,4.43,scattered clouds
404,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,73.13,41,0,5.95,clear sky
405,Novaya Malykla,RU,54.2,49.95,52.27,94,18,6.4,few clouds
406,Manthani,IN,18.65,79.6667,78.44,89,100,6.2,heavy intensity rain
407,Lasa,IT,46.6166,10.7002,68.88,92,44,2.3,scattered clouds
408,Soc Trang,VN,9.6033,105.98,79.93,88,100,6.02,light rain
409,Dwarka,IN,22.2394,68.9678,83.53,80,99,13.27,overcast clouds
410,Kruisfontein,ZA,-34.0033,24.7314,56.88,91,18,4.21,few clouds
411,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,46,0,13.8,clear sky
412,Korla,CN,41.7597,86.1469,77.27,36,86,8.95,overcast clouds
413,Alexandria,EG,31.2156,29.9553,77.54,73,40,5.75,scattered clouds
414,Lloydminster,CA,53.2835,-110.0016,61.02,63,100,5.75,overcast clouds
415,Tura,IN,25.5198,90.2201,75.11,93,70,5.32,broken clouds
416,Half Moon Bay,US,37.4636,-122.4286,73.42,80,100,25.32,overcast clouds
417,Ancud,CL,-41.8697,-73.8203,41.23,75,59,9.78,light rain
418,Chernyshkovskiy,RU,48.4219,42.2308,57.61,87,6,15.1,clear sky
419,Trinidad,BO,-14.8333,-64.9,80.58,69,88,3.44,smoke
420,Havoysund,NO,70.9963,24.6622,75.43,59,1,14.29,clear sky
421,Sobolevo,RU,54.4299,31.8996,60.76,91,82,2.8,broken clouds
422,Belmonte,BR,-15.8631,-38.8828,73.22,82,22,9.84,few clouds
423,Thaba-Tseka,LS,-29.522,28.6084,35.19,82,3,5.01,clear sky
424,San Severino Marche,IT,43.2281,13.1802,77.74,62,35,3.53,scattered clouds
425,Tecoanapa,MX,16.5167,-98.75,84.78,75,75,11.83,broken clouds
426,Ekhabi,RU,53.5102,142.9671,60.58,78,37,7.52,scattered clouds
427,Lienz,AT,46.8289,12.769,66.88,96,60,2.68,broken clouds
428,Suntar,RU,62.1444,117.6319,77.76,61,76,5.39,broken clouds
429,Ostrovnoy,RU,68.0531,39.5131,57.34,82,4,15.39,clear sky
430,Xai-Xai,MZ,-25.0519,33.6442,61.32,89,0,6.6,clear sky
431,Brejo,BR,-3.6844,-42.7503,73.0,97,88,2.8,overcast clouds
432,Pemba,MZ,-12.974,40.5178,70.95,82,5,13.62,light rain
433,Nadapuram,IN,11.7,75.6667,75.9,91,100,5.73,overcast clouds
434,Mishkino,RU,55.3389,63.9175,52.95,83,69,3.36,broken clouds
435,Havelock,US,34.8791,-76.9013,82.38,85,100,11.5,overcast clouds
436,Miedzychod,PL,52.5988,15.897,60.39,75,2,4.99,clear sky
437,Santa Cruz,BO,-17.8,-63.1667,78.85,61,40,16.11,scattered clouds
438,Otradnoye,RU,59.7775,30.8181,69.85,69,100,4.05,overcast clouds
439,Kavieng,PG,-2.5744,150.7967,83.8,76,18,14.2,few clouds
440,Mahajanga,MG,-15.7167,46.3167,71.62,60,40,6.91,scattered clouds
441,Tateyama,JP,34.9833,139.8667,81.1,90,98,9.57,overcast clouds
442,Srandakan,ID,-7.9386,110.2506,76.77,91,79,3.15,broken clouds
443,Ilulissat,GL,69.2167,-51.1,39.83,85,72,4.25,broken clouds
444,Itaqui,BR,-29.1253,-56.5531,59.85,82,98,12.21,overcast clouds
445,Itaituba,BR,-4.2761,-55.9836,76.51,83,97,1.36,overcast clouds
