City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
345,Boca Do Acre,BR,78.57,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
346,Touros,BR,75.6,light rain,-5.1989,-35.4608,INN NEW HORIZON
348,Umm Kaddadah,SD,86.49,broken clouds,13.6017,26.6876,
349,Qitaihe,CN,74.79,overcast clouds,45.8,130.85,Baiyun Hostel
350,Isangel,VU,80.71,scattered clouds,-19.55,169.2667,Tanna Lodge
351,Muli,MV,81.07,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
352,Weinan,CN,78.98,clear sky,34.5036,109.5089,Thank Inn Chain Hotel shanxi weinan linwei district jiefang road
354,Saiha,IN,71.82,overcast clouds,22.4833,92.9667,"Circuit House, Siaha"
356,San Quintin,MX,72.43,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
358,Sainte-Rose,GP,77.04,clear sky,16.3324,-61.6979,Habitation du Comté - Hotel à Sainte-Rose
360,Maningrida,AU,71.65,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
361,West Fargo,US,78.85,clear sky,46.875,-96.9004,Hilton Garden Inn Fargo
362,Kalaleh,IR,71.17,clear sky,37.3807,55.4916,کلاله
363,Barahona,DO,85.82,scattered clouds,18.2085,-71.1008,Hotel Caribe
364,Anloga,GH,77.94,overcast clouds,5.7947,0.8973,Pin Drop Hotel
365,Victoria,HK,84.33,moderate rain,22.2855,114.1577,Mini Central
369,Wajima,JP,81.28,clear sky,37.4,136.9,Wajiima Onsen Yashio
370,Dingle,PH,82.2,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
371,Ugoofaaru,MV,78.73,moderate rain,5.6667,73.0,Ungoofaaru Inn
374,Calabozo,VE,76.32,overcast clouds,8.9242,-67.4293,Hotel Giardini
376,Ashland,US,75.81,broken clouds,40.8167,-82.2665,SureStay
378,Asau,RO,70.95,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
380,Samarai,PG,81.9,few clouds,-10.6167,150.6667,Nuli Sapi
383,Adre,TD,79.65,overcast clouds,13.4667,22.2,
384,Heishan,CN,73.24,overcast clouds,41.6892,122.1128,Heishan Hotel
386,Tadine,NC,76.75,overcast clouds,-21.55,167.8833,
388,Aquiraz,BR,81.18,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
389,Panzhihua,CN,71.65,broken clouds,26.5851,101.7128,Electric Power Hotel
391,Bucerias,MX,84.97,broken clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
395,Conakry,GN,82.47,light rain,9.538,-13.6773,Riviera Royal Hotel
396,Sao Jose Da Coroa Grande,BR,77.14,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
400,Am Timan,TD,71.17,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
403,Porto Novo,BJ,78.62,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
404,Santa Maria Da Vitoria,BR,73.13,clear sky,-13.3947,-44.1886,Pousada Rio Current
406,Manthani,IN,78.44,heavy intensity rain,18.65,79.6667,"Sri Sai bike Paint,manthani"
408,Soc Trang,VN,79.93,light rain,9.6033,105.98,Phu Quy Hotel
409,Dwarka,IN,83.53,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
412,Korla,CN,77.27,overcast clouds,41.7597,86.1469,Gulisitan Hotel
413,Alexandria,EG,77.54,scattered clouds,31.2156,29.9553,Royal Crown Hotel
415,Tura,IN,75.11,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
416,Half Moon Bay,US,73.42,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
419,Trinidad,BO,80.58,smoke,-14.8333,-64.9,Hotel Piesta
420,Havoysund,NO,75.43,clear sky,70.9963,24.6622,Arctic View Glamping & Restaurant
422,Belmonte,BR,73.22,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
424,San Severino Marche,IT,77.74,scattered clouds,43.2281,13.1802,Due Torri
425,Tecoanapa,MX,84.78,broken clouds,16.5167,-98.75,Hotel Manglares
428,Suntar,RU,77.76,broken clouds,62.1444,117.6319,Гостевая квартира
431,Brejo,BR,73.0,overcast clouds,-3.6844,-42.7503,Hotel Santa Luzia
432,Pemba,MZ,70.95,light rain,-12.974,40.5178,Guesthouse Samotina
433,Nadapuram,IN,75.9,overcast clouds,11.7,75.6667,Fabina Garden
435,Havelock,US,82.38,overcast clouds,34.8791,-76.9013,Sherwood Motel
437,Santa Cruz,BO,78.85,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
439,Kavieng,PG,83.8,few clouds,-2.5744,150.7967,Nusa Island Retreat
440,Mahajanga,MG,71.62,scattered clouds,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
441,Tateyama,JP,81.1,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
442,Srandakan,ID,76.77,broken clouds,-7.9386,110.2506,Puri Brata
445,Itaituba,BR,76.51,overcast clouds,-4.2761,-55.9836,Hotel Campos
447,Surab,PK,73.81,clear sky,28.4914,66.2585,Bismillah Hotel
448,Mabaruma,GY,73.45,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
454,Awjilah,LY,81.75,clear sky,29.1081,21.2869,المنزل
455,Camopi,GF,71.91,few clouds,3.1655,-52.3158,La pousada
456,Aldan,RU,78.48,few clouds,58.6031,125.3894,Aldan Guest House
458,Mecca,SA,87.12,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
460,Harper,LR,75.74,broken clouds,4.375,-7.7169,Screensaver
464,Nyurba,RU,77.49,broken clouds,63.2842,118.3319,"Гостиница ""Comfort"""
465,Kovacica,RS,72.9,light rain,45.1117,20.6214,Resort Relax
467,Pauini,BR,77.94,broken clouds,-7.7136,-66.9764,Casa do Kiwliks
468,San,ML,82.36,broken clouds,13.3034,-4.8956,Hôtel Teriya
469,Garissa,KE,72.21,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
474,Kon Tum,VN,72.0,overcast clouds,14.35,108.0,Hoa đà spa- homestay
475,Esna,EG,84.22,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
477,Seoul,KR,80.2,scattered clouds,37.5683,126.9778,롯데호텔 서울
480,Sagua De Tanamo,CU,78.08,overcast clouds,20.5819,-75.2414,
483,Manokwari,ID,78.8,moderate rain,-0.8667,134.0833,Swiss Belhotel Manokwari
484,Japura,ID,72.7,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
486,Grand Forks,US,74.93,clear sky,47.9417,-97.4337,Warrior Inn
487,Trincomalee,LK,80.53,scattered clouds,8.5711,81.2335,Welcombe Hotel
488,Ketchikan,US,73.87,clear sky,55.3422,-131.6461,Snow's Cove Lodge
492,Summerland,CA,85.08,broken clouds,49.5998,-119.6691,Summerland Waterfront Resort Hotel
495,Rongcheng,CN,83.17,overcast clouds,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
496,Latung,PH,84.25,overcast clouds,5.5,120.8833,
497,Olathe,US,81.72,overcast clouds,38.8814,-94.8191,Fairfield Inn & Suites by Marriott Kansas City Olathe
504,Cumbum,IN,75.25,overcast clouds,9.7333,77.3,Hotel Sagar Rooms
506,Vila Velha,BR,71.55,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
507,Dalbandin,PK,85.12,clear sky,28.8947,64.4101,Sanjrani House
508,Maragogi,BR,77.0,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
510,Grand Gaube,MU,70.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
512,Honningsvag,NO,74.95,clear sky,70.9821,25.9704,Nordkapp Vandrerhjem
513,Sangar,RU,72.0,broken clouds,63.9242,127.4739,
514,Aripuana,BR,75.7,scattered clouds,-9.1667,-60.6333,
517,Nisia Floresta,BR,79.18,broken clouds,-6.0911,-35.2086,Rancho Crepusculo
519,College,US,81.09,smoke,64.8569,-147.8028,Pike's Waterfront Lodge
520,Pestera,RO,71.71,few clouds,44.1833,28.1333,
521,Salinopolis,BR,77.81,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
524,Muisne,EC,74.86,broken clouds,0.6,-80.0333,Quinta Samay
527,Bardiyah,LY,76.86,clear sky,31.7561,25.0865,بورتو بردية
528,Coxim,BR,76.15,clear sky,-18.5067,-54.76,Hotel Avenida
530,Labuhan,ID,78.85,scattered clouds,-6.8844,112.2051,DoubleFAG
531,Veliko Gradiste,RS,73.45,clear sky,44.7567,21.5136,Romantika
533,Pacific Grove,US,78.39,few clouds,36.6177,-121.9166,Lovers Point Inn
535,Toledo,ES,78.42,clear sky,39.8333,-4.0,Hotel Carlos V Toledo
536,Ust-Maya,RU,76.33,overcast clouds,60.4167,134.5333,
539,Hirara,JP,84.47,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
540,Tessalit,ML,89.47,scattered clouds,20.1986,1.0114,
542,Fuerte,PH,86.11,overcast clouds,17.5381,120.3644,Giordion Inn
543,Nova Olimpia,BR,76.86,broken clouds,-14.7972,-57.2881,Motel glamour
544,Puerto Leguizamo,CO,72.16,overcast clouds,-0.1934,-74.7819,la casona de juancho
546,Namatanai,PG,84.4,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
548,Leshan,CN,73.92,scattered clouds,29.5623,103.7639,Leshan Haiyun International Youth Hostel
549,Kaka,TM,84.02,clear sky,37.3482,59.6143,
550,Matelica,IT,73.45,scattered clouds,43.2541,13.0106,Hotel Fioriti
551,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
553,Micheweni,TZ,73.62,light rain,-4.9667,39.8333,
554,Neftcala,AZ,78.21,broken clouds,39.3742,49.2472,Otel restoran
555,Phan Thiet,VN,79.36,overcast clouds,10.9333,108.1,Hotel Saigon-PT
561,Beohari,IN,81.05,overcast clouds,24.05,81.3833,Shivanshu tiwari
562,Omboue,GA,71.58,scattered clouds,-1.5746,9.2618,Hotel Olako
565,Acajutla,SV,80.73,light rain,13.5928,-89.8275,Laureles
567,Emilio Carranza,MX,84.83,few clouds,19.9711,-96.6114,Hotel Carranza Inn
570,Maneadero,MX,72.1,clear sky,31.7167,-116.5667,Casa De Thompson
571,Banda Aceh,ID,81.21,light rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
572,Nilo,CO,77.09,overcast clouds,4.306,-74.6208,SanRin Hotel
573,Buala,SB,84.76,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
574,High Level,CA,73.51,broken clouds,58.5169,-117.136,Days Inn by Wyndham High Level
575,Cobija,BO,77.11,overcast clouds,-11.0267,-68.7692,Hotel Obelisco
576,Yarada,IN,83.12,overcast clouds,17.65,83.2667,Yarada Jungle Beach Resorts
579,Matara,LK,79.32,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
583,Lorengau,PG,83.19,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
584,Ternate,ID,81.7,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
588,Sakaiminato,JP,80.58,light rain,35.55,133.2333,Italian pasley
594,Palmer,US,76.91,broken clouds,42.1584,-72.3287,Wedgewood Motel
595,Lao Cai,VN,80.38,overcast clouds,22.4833,103.95,Legend Hotel
596,Sola,VU,81.36,few clouds,-13.8833,167.55,Leumerus Bungalows
597,Yinchuan,CN,75.65,clear sky,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
599,Matadi,CD,71.29,overcast clouds,-5.8167,13.45,Hotel Vivi Palace
600,Puerto Plata,DO,85.91,broken clouds,19.7934,-70.6884,Be Live Collection Marien
601,Crawfordsville,US,79.3,clear sky,40.0411,-86.8745,"Holiday Inn Express & Suites Crawfordsville, an IHG Hotel"
602,Gorom-Gorom,BF,86.04,broken clouds,14.4439,-0.2361,
605,Aloleng,PH,82.87,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
606,Paragominas,BR,72.28,few clouds,-2.9667,-47.4833,INOVA
607,Fangshan,CN,75.96,light rain,39.6983,115.9925,Super 8 Beijing Fangshan Yanhua Subway Station
610,Marzuq,YE,82.89,overcast clouds,14.4,46.4667,
611,Sayat,TM,82.27,clear sky,38.7839,63.8803,
613,Ladario,BR,78.26,clear sky,-19.0047,-57.6017,Hotel Fazenda 4 cantos
615,Deer Lake,CA,73.26,broken clouds,49.1667,-57.4316,"Holiday Inn Express Deer Lake, an IHG Hotel"
616,Berdigestyakh,RU,74.12,overcast clouds,62.0989,126.6992,
617,Boa Vista,BR,82.38,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
618,Rock Sound,BS,81.55,broken clouds,24.9,-76.2,Pink Corral Bay Property
619,Tarakan,ID,80.1,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
622,Palu,ID,81.97,broken clouds,-0.8917,119.8707,Hotel Santika Palu
627,Melito Di Porto Salvo,IT,82.29,clear sky,37.9222,15.7714,B&B Nereidi
628,Gamba,GA,70.16,broken clouds,-2.65,10.0,
629,Tlacotalpan,MX,84.7,scattered clouds,18.6167,-95.6667,Hotel Casa Blanca
632,Dubuque,US,74.5,overcast clouds,42.4833,-90.8668,American Inn and Suites
634,Labuan,MY,79.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
639,Itoman,JP,78.82,light rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
640,Manaus,BR,82.9,few clouds,-3.1019,-60.025,Manaus Hotéis Millennium
641,Greenfield,US,80.65,overcast clouds,42.9614,-88.0126,Brewtown Eatery Bar & Grill
643,Baruun-Urt,MN,79.88,light rain,46.6806,113.2792,Ахмадын амралт сувилал
644,Kijang,KR,82.13,overcast clouds,35.2442,129.2139,Samyang Beach Villa
646,Sosua,DO,85.98,broken clouds,19.7667,-70.5167,Piergiorgio Palace Hotel
647,Solnechnyy,RU,74.62,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
648,Palmas,BR,84.07,clear sky,-10.2128,-48.3603,Hotel Lago da Palma
649,Guerrero Negro,MX,73.92,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
654,Karacakoy,TR,75.67,clear sky,41.4029,28.3834,
655,Buchanan,LR,76.6,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
659,Hadejia,NG,85.91,scattered clouds,12.4498,10.0444,Kasuwar Kuda Hadejia General Hospital Road
660,Bonthe,SL,77.27,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
661,Vidalia,US,85.95,scattered clouds,32.2177,-82.4135,Quality Inn & Suites
662,Acarau,BR,77.22,broken clouds,-2.8856,-40.12,castelo pizzaria
665,Sardarshahr,IN,82.87,light rain,28.4333,74.4833,Hotel Moti Mahal
666,Gizo,SB,83.79,few clouds,-8.103,156.8419,Imagination Island
667,Salina,US,88.3,broken clouds,38.8403,-97.6114,"Holiday Inn Express & Suites Salina, an IHG Hotel"
