City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kargasok,RU,2022-06-30 20:19:42,59.0556,80.8572,49.69,97,100,9.66
1,Ariquemes,BR,2022-06-30 20:19:42,-9.9133,-63.0408,90.28,32,0,1.81
2,Port Elizabeth,ZA,2022-06-30 20:13:47,-33.918,25.5701,58.32,57,0,1.99
3,Rikitea,PF,2022-06-30 20:13:47,-23.1203,-134.9692,68.22,89,100,9.44
4,Mataura,NZ,2022-06-30 20:15:16,-46.1927,168.8643,40.48,88,98,8.75
5,Busselton,AU,2022-06-30 20:13:51,-33.65,115.3333,47.98,86,0,5.59
6,Bluff,NZ,2022-06-30 20:15:20,-46.6,168.3333,40.8,70,100,27.6
7,Kiama,AU,2022-06-30 20:19:44,-34.6833,150.8667,53.38,87,100,1.99
8,Coahuayana,MX,2022-06-30 20:11:09,18.7333,-103.6833,91.11,52,99,7.67
9,Ushuaia,AR,2022-06-30 20:10:05,-54.8,-68.3,33.42,74,0,5.75
10,Hoa Binh,VN,2022-06-30 20:19:44,20.8133,105.3383,78.66,94,99,1.19
11,Ginir,ET,2022-06-30 20:19:45,7.1333,40.7,58.21,70,100,13.18
12,Georgetown,MY,2022-06-30 20:19:28,5.4112,100.3354,80.89,92,20,2.3
13,Akyab,MM,2022-06-30 20:19:45,20.15,92.9,81.72,83,100,5.79
14,Iqaluit,CA,2022-06-30 20:19:46,63.7506,-68.5145,49.73,76,100,5.75
15,Ribeira Grande,PT,2022-06-30 20:15:20,38.5167,-28.7,72.0,83,40,5.75
16,Amapa,BR,2022-06-30 20:19:47,1.0,-52.0,78.26,91,93,3.56
17,Varadero,CU,2022-06-30 20:19:47,23.1536,-81.2514,84.96,73,33,15.61
18,Punta Arenas,CL,2022-06-30 20:15:04,-53.15,-70.9167,39.11,81,0,8.05
19,Vaini,TO,2022-06-30 20:13:59,-21.2,-175.2,75.36,88,75,6.91
20,Zhmerynka,UA,2022-06-30 20:19:48,49.037,28.112,69.57,70,37,7.63
21,Faanui,PF,2022-06-30 20:19:48,-16.4833,-151.75,79.9,72,40,20.56
22,Bambanglipuro,ID,2022-06-30 20:19:49,-7.95,110.2833,73.58,90,50,5.57
23,Sembabule,UG,2022-06-30 20:19:50,-0.0772,31.4567,62.2,80,5,3.89
24,Soroti,UG,2022-06-30 20:19:50,1.7146,33.6111,68.41,72,87,5.12
25,Manzanillo,CU,2022-06-30 20:19:51,20.3433,-77.1167,89.71,56,84,7.76
26,Madinat Sittah Uktubar,EG,2022-06-30 20:19:51,29.8167,31.05,82.0,48,0,15.82
27,Aksarka,RU,2022-06-30 20:19:52,66.5606,67.7975,46.56,79,100,10.04
28,Bredasdorp,ZA,2022-06-30 20:16:30,-34.5322,20.0403,57.16,47,0,4.43
29,Castro,BR,2022-06-30 20:13:46,-24.7911,-50.0119,58.71,60,0,2.68
30,Esperance,AU,2022-06-30 20:19:53,-33.8667,121.9,49.68,82,0,8.28
31,Gudari,IN,2022-06-30 20:19:53,19.35,83.7833,81.19,85,100,0.72
32,Guerrero Negro,MX,2022-06-30 20:07:08,27.9769,-114.0611,79.79,49,0,18.68
33,Kapaa,US,2022-06-30 20:13:55,22.0752,-159.319,82.72,75,100,16.11
34,Albany,US,2022-06-30 20:13:46,42.6001,-73.9662,84.4,42,29,6.82
35,Severo-Kurilsk,RU,2022-06-30 20:19:54,50.6789,156.125,53.04,76,10,14.99
36,Sembe,CG,2022-06-30 20:19:55,1.6481,14.5806,74.75,80,97,2.39
37,The Valley,AI,2022-06-30 20:19:55,18.217,-63.0578,87.66,70,40,18.41
38,Cape Town,ZA,2022-06-30 20:09:48,-33.9258,18.4232,68.38,41,0,4.0
39,Port Hardy,CA,2022-06-30 20:19:56,50.6996,-127.4199,62.6,77,75,4.61
40,Port Lincoln,AU,2022-06-30 20:19:56,-34.7333,135.8667,55.17,73,77,8.7
41,Kaka,TM,2022-06-30 20:19:57,37.3482,59.6143,88.47,30,0,8.25
42,Mumbwa,ZM,2022-06-30 20:19:14,-14.9783,27.0619,59.09,69,100,9.4
43,Longyearbyen,SJ,2022-06-30 20:20:57,78.2186,15.6401,48.04,76,75,13.8
44,Vila Franca Do Campo,PT,2022-06-30 20:15:24,37.7167,-25.4333,68.41,79,38,4.27
45,Shelburne,CA,2022-06-30 20:20:58,44.0787,-80.2041,84.65,68,99,13.96
46,Turki,RU,2022-06-30 20:20:59,51.987,43.2731,57.38,74,24,5.86
47,Tuktoyaktuk,CA,2022-06-30 20:15:04,69.4541,-133.0374,59.0,77,100,5.75
48,Goiania,BR,2022-06-30 20:17:54,-16.6786,-49.2539,83.89,28,0,3.44
49,San Patricio,US,2022-06-30 20:20:59,28.017,-97.5169,95.16,51,85,15.3
50,Berlevag,NO,2022-06-30 20:21:00,70.8578,29.0864,51.6,87,75,12.66
51,Bengkulu,ID,2022-06-30 20:16:35,-3.8004,102.2655,72.59,85,96,3.98
52,Fortuna,US,2022-06-30 20:21:00,40.5982,-124.1573,62.85,85,100,0.0
53,Nanortalik,GL,2022-06-30 20:16:37,60.1432,-45.2371,42.66,81,96,11.59
54,Qaanaaq,GL,2022-06-30 20:16:44,77.484,-69.3632,40.53,69,100,4.03
55,Provideniya,RU,2022-06-30 20:16:43,64.3833,-173.3,53.71,76,100,6.71
56,Amarpatan,IN,2022-06-30 20:21:01,24.3167,80.9833,80.11,80,100,3.44
57,Colborne,CA,2022-06-30 20:21:02,44.0001,-77.8828,80.58,71,48,5.66
58,Hobart,AU,2022-06-30 20:13:53,-42.8794,147.3294,39.06,90,5,8.05
59,Lata,PT,2022-06-30 20:20:11,40.1629,-8.3327,63.07,77,0,5.64
60,Leningradskiy,RU,2022-06-30 20:18:55,69.3833,178.4167,41.04,83,56,3.04
61,Salalah,OM,2022-06-30 20:15:22,17.0151,54.0924,84.29,89,75,6.91
62,North Bend,US,2022-06-30 20:21:03,43.4065,-124.2243,71.24,85,100,14.97
63,Lavrentiya,RU,2022-06-30 20:21:03,65.5833,-171.0,46.94,87,100,4.94
64,Fort Nelson,CA,2022-06-30 20:21:04,58.8053,-122.7002,76.59,47,75,11.5
65,Yaan,NG,2022-06-30 20:21:05,7.3833,8.5667,76.26,84,100,8.03
66,Deputatskiy,RU,2022-06-30 20:21:05,69.3,139.9,50.04,62,99,2.73
67,Bethel,US,2022-06-30 20:21:06,41.3712,-73.414,86.02,47,0,8.05
68,Waingapu,ID,2022-06-30 20:21:06,-9.6567,120.2641,76.46,83,99,12.55
69,Dubbo,AU,2022-06-30 20:21:07,-32.25,148.6167,50.13,87,100,8.05
70,Dudinka,RU,2022-06-30 20:21:07,69.4058,86.1778,49.62,59,11,13.06
71,Banda Aceh,ID,2022-06-30 20:21:08,5.5577,95.3222,79.66,68,98,11.52
72,Stokmarknes,NO,2022-06-30 20:21:08,68.5646,14.9108,57.18,77,0,13.8
73,Hervey Bay,AU,2022-06-30 20:21:09,-25.2986,152.8535,62.02,97,100,3.0
74,Santa Cruz,BO,2022-06-30 20:16:30,-17.8,-63.1667,81.86,50,40,25.32
75,Riviere-Au-Renard,CA,2022-06-30 20:21:09,48.9957,-64.3971,68.29,68,62,10.18
76,Tukrah,LY,2022-06-30 20:21:10,32.5341,20.5791,80.8,47,0,8.63
77,Yellowknife,CA,2022-06-30 20:21:10,62.456,-114.3525,61.32,36,75,5.75
78,Kidal,ML,2022-06-30 20:21:11,18.4411,1.4078,96.15,19,62,3.31
79,Odessa,UA,2022-06-30 20:20:03,46.4775,30.7326,72.57,74,7,5.97
80,Cabo San Lucas,MX,2022-06-30 20:21:11,22.8909,-109.9124,91.62,70,0,11.5
81,East London,ZA,2022-06-30 20:20:16,-33.0153,27.9116,62.47,49,0,5.55
82,Caravelas,BR,2022-06-30 20:21:12,-17.7125,-39.2481,73.6,80,0,6.31
83,San Andres,CO,2022-06-30 20:21:05,12.5847,-81.7006,77.02,94,100,10.36
84,Dingle,PH,2022-06-30 20:15:11,10.9995,122.6711,76.71,90,100,8.72
85,Cherskiy,RU,2022-06-30 20:15:10,68.75,161.3,53.22,46,62,5.19
86,Mataram,ID,2022-06-30 20:21:13,-8.5833,116.1167,77.81,85,22,12.37
87,Kloulklubed,PW,2022-06-30 20:21:13,7.0419,134.2556,75.7,79,75,7.56
88,Lieto,FI,2022-06-30 20:22:14,60.5103,22.4618,75.47,54,0,6.91
89,Nova Olinda Do Norte,BR,2022-06-30 20:22:14,-3.8881,-59.0942,85.06,65,99,2.01
90,Sioux Lookout,CA,2022-06-30 20:16:32,50.1001,-91.917,66.27,63,75,14.97
91,Norman Wells,CA,2022-06-30 20:19:52,65.282,-126.8329,69.84,56,20,13.8
92,Salym,RU,2022-06-30 20:22:15,60.0625,71.4789,52.45,96,100,12.68
93,Alekseyevskaya,RU,2022-06-30 20:22:15,50.2896,42.1845,66.81,57,42,6.2
94,Gazojak,TM,2022-06-30 20:22:16,41.1875,61.4036,84.56,24,0,14.7
95,Santa Isabel,BR,2022-06-30 20:22:17,-23.3156,-46.2214,72.7,53,0,3.96
96,Turtas,RU,2022-06-30 20:22:17,58.9417,69.1325,45.27,93,100,11.54
97,Tasiilaq,GL,2022-06-30 20:19:10,65.6145,-37.6368,44.76,86,90,2.64
98,Benalla,AU,2022-06-30 20:22:18,-36.55,145.9833,41.31,93,7,5.88
99,Krasnoselkup,RU,2022-06-30 20:22:18,65.7,82.4667,53.83,79,67,12.84
100,Wuda,CN,2022-06-30 20:22:18,39.4994,106.7117,75.52,37,67,8.77
101,Goure,NE,2022-06-30 20:22:19,13.9835,10.2704,92.37,32,97,4.7
102,Avarua,CK,2022-06-30 20:15:17,-21.2078,-159.775,80.65,78,40,13.8
103,Road Town,VG,2022-06-30 20:14:02,18.4167,-64.6167,87.89,70,40,16.11
104,Aksu,CN,2022-06-30 20:22:20,41.1231,80.2644,81.75,29,2,5.39
105,Atuona,PF,2022-06-30 20:10:19,-9.8,-139.0333,76.73,70,9,16.15
106,Priego De Cordoba,ES,2022-06-30 20:22:20,37.4381,-4.1952,79.48,28,10,3.69
107,Kodinsk,RU,2022-06-30 20:22:21,58.6881,99.1844,62.2,71,77,5.61
108,Kruisfontein,ZA,2022-06-30 20:16:38,-34.0033,24.7314,58.05,34,0,8.14
109,Nikolskoye,RU,2022-06-30 20:13:49,59.7035,30.7861,67.89,51,6,2.91
110,Bundaberg,AU,2022-06-30 20:22:21,-24.85,152.35,62.89,99,100,8.05
111,Yar-Sale,RU,2022-06-30 20:22:22,66.8333,70.8333,48.83,65,100,10.96
112,Farafangana,MG,2022-06-30 20:22:22,-22.8167,47.8333,67.1,83,74,6.2
113,Grand-Lahou,CI,2022-06-30 20:22:23,5.1367,-5.0242,77.0,83,100,11.97
114,La Sarre,CA,2022-06-30 20:20:13,48.8002,-79.1996,53.51,94,100,13.02
115,Victoria,HK,2022-06-30 20:12:09,22.2855,114.1577,80.65,89,100,5.99
116,Atasu,KZ,2022-06-30 20:22:24,48.6814,71.6433,54.95,50,0,8.9
117,Arraial Do Cabo,BR,2022-06-30 20:15:06,-22.9661,-42.0278,69.66,73,20,6.91
118,Batemans Bay,AU,2022-06-30 20:22:24,-35.7167,150.1833,51.1,85,99,4.25
119,Atbasar,KZ,2022-06-30 20:22:25,51.8,68.3333,52.75,69,5,6.76
120,Fairbanks,US,2022-06-30 20:21:04,64.8378,-147.7164,69.8,49,75,4.61
121,Udachnyy,RU,2022-06-30 20:15:18,66.4167,112.4,53.46,87,32,1.19
122,Asau,RO,2022-06-30 20:22:25,46.4333,26.4,71.96,95,56,2.39
123,Saint George,US,2022-06-30 20:17:50,37.1041,-113.5841,102.63,19,0,9.22
124,Barrow,US,2022-06-30 20:13:57,71.2906,-156.7887,53.62,66,0,12.66
125,Beyneu,KZ,2022-06-30 20:22:26,45.3167,55.2,72.73,28,0,6.44
126,Zhuhai,CN,2022-06-30 20:21:02,22.2769,113.5678,80.85,89,40,13.8
127,New Norfolk,AU,2022-06-30 20:15:17,-42.7826,147.0587,38.7,84,11,2.46
128,Ponta Do Sol,PT,2022-06-30 20:16:47,32.6667,-17.1,70.72,65,37,7.61
129,Narsaq,GL,2022-06-30 20:18:25,60.9167,-46.05,55.62,68,100,4.99
130,Taoudenni,ML,2022-06-30 20:22:27,22.6783,-3.9836,104.86,8,18,2.84
131,Gweru,ZW,2022-06-30 20:22:27,-19.45,29.8167,49.48,93,73,9.28
132,Kasongo,CD,2022-06-30 20:22:28,-4.45,26.6667,79.38,39,97,3.71
133,Hilo,US,2022-06-30 20:16:46,19.7297,-155.09,85.28,69,75,5.01
134,Port Alfred,ZA,2022-06-30 20:13:56,-33.5906,26.891,63.9,45,0,9.78
135,Hithadhoo,MV,2022-06-30 20:13:44,-0.6,73.0833,81.79,75,99,7.16
136,Xining,CN,2022-06-30 20:23:29,36.6167,101.7667,54.05,81,99,3.87
137,Namibe,AO,2022-06-30 20:23:29,-15.1961,12.1522,67.15,93,22,0.85
138,Jinxiang,CN,2022-06-30 20:23:30,27.4327,120.6062,75.6,95,83,3.29
139,Goya,AR,2022-06-30 20:18:34,-29.14,-59.2626,64.15,59,0,5.53
140,Rosetta,EG,2022-06-30 20:23:31,31.4044,30.4164,75.79,76,0,6.44
141,Kommunisticheskiy,RU,2022-06-30 20:23:31,61.6789,64.4819,47.44,79,100,9.91
142,Hermanus,ZA,2022-06-30 20:16:27,-34.4187,19.2345,61.52,53,0,9.6
143,Butaritari,KI,2022-06-30 20:16:36,3.0707,172.7902,82.27,77,90,15.59
144,Meulaboh,ID,2022-06-30 20:23:32,4.1363,96.1285,74.73,78,100,4.76
145,Bilibino,RU,2022-06-30 20:23:32,68.0546,166.4372,45.01,90,100,2.28
146,Vrede,ZA,2022-06-30 20:23:33,-27.4257,29.1659,41.99,39,0,3.85
147,Embonas,GR,2022-06-30 20:23:33,36.2269,27.8564,73.53,73,0,5.59
148,Nuevo Progreso,MX,2022-06-30 20:16:28,23.1667,-97.95,96.55,48,36,7.0
149,Padang,ID,2022-06-30 20:23:34,-0.9492,100.3543,75.4,83,99,3.71
150,Cap Malheureux,MU,2022-06-30 20:23:34,-19.9842,57.6142,72.61,66,59,20.04
151,Kodiak,US,2022-06-30 20:23:35,57.79,-152.4072,58.51,77,100,13.8
152,Thompson,CA,2022-06-30 20:23:35,55.7435,-97.8558,51.96,54,75,16.11
153,Kandalaksha,RU,2022-06-30 20:23:36,67.162,32.4123,65.14,79,99,2.26
154,Valle De Allende,MX,2022-06-30 20:23:36,26.9333,-105.4,83.62,30,75,5.93
155,Chebenki,RU,2022-06-30 20:23:37,51.9337,55.7077,51.55,58,92,5.93
156,Kulhudhuffushi,MV,2022-06-30 20:23:37,6.6221,73.07,82.76,76,100,17.2
157,Ostrovnoy,RU,2022-06-30 20:23:38,68.0531,39.5131,50.68,93,79,8.79
158,Mogadishu,SO,2022-06-30 20:18:46,2.0371,45.3438,76.66,82,52,22.15
159,Jamestown,US,2022-06-30 20:13:56,42.097,-79.2353,84.52,42,0,12.66
160,Bathsheba,BB,2022-06-30 20:15:10,13.2167,-59.5167,82.26,72,6,18.3
161,Souillac,MU,2022-06-30 20:22:06,-20.5167,57.5167,66.58,94,75,3.44
162,Hasaki,JP,2022-06-30 20:23:39,35.7333,140.8333,73.29,87,1,7.45
163,Kirby,US,2022-06-30 20:23:39,29.4633,-98.3856,99.88,39,75,9.22
164,Pangnirtung,CA,2022-06-30 20:23:40,66.1451,-65.7125,41.0,93,100,11.5
165,Lebu,CL,2022-06-30 20:15:08,-37.6167,-73.65,48.24,76,100,16.15
166,Ossora,RU,2022-06-30 20:23:40,59.2353,163.0719,51.64,88,97,1.41
167,Ancud,CL,2022-06-30 20:13:58,-41.8697,-73.8203,45.23,83,100,11.9
168,Kholmogory,RU,2022-06-30 20:23:41,64.2229,41.656,53.74,52,96,3.47
169,Lorengau,PG,2022-06-30 20:14:01,-2.0226,147.2712,82.02,76,68,14.05
170,Mayor Pablo Lagerenza,PY,2022-06-30 20:23:41,-19.9309,-60.7718,90.41,21,0,9.95
171,Upernavik,GL,2022-06-30 20:23:42,72.7868,-56.1549,39.07,92,100,6.53
172,Prieska,ZA,2022-06-30 20:23:42,-29.6641,22.7474,53.92,48,0,5.21
173,Vao,NC,2022-06-30 20:15:07,-22.6667,167.4833,69.35,68,100,16.13
174,Tiksi,RU,2022-06-30 20:14:00,71.6872,128.8694,37.76,71,45,4.0
175,Talara,PE,2022-06-30 20:23:43,-4.5772,-81.2719,77.76,53,0,16.11
176,Neryungri,RU,2022-06-30 20:23:44,56.6709,124.6491,62.76,87,72,5.93
177,Pontes E Lacerda,BR,2022-06-30 20:23:44,-15.2261,-59.3353,90.37,26,70,4.9
178,Kavieng,PG,2022-06-30 20:16:41,-2.5744,150.7967,80.26,81,94,14.65
179,Puerto Ayora,EC,2022-06-30 20:13:56,-0.7393,-90.3518,76.96,82,54,10.0
180,Camocim,BR,2022-06-30 20:24:45,-2.9022,-40.8411,81.77,76,25,14.72
181,Jaisalmer,IN,2022-06-30 20:22:27,26.9147,70.9181,89.47,59,92,25.01
182,Villazon,BO,2022-06-30 20:24:46,-22.0866,-65.5942,62.26,4,0,7.43
183,Sol-Iletsk,RU,2022-06-30 20:24:46,51.1631,54.9918,62.04,46,100,6.6
184,Bari,IT,2022-06-30 20:24:05,41.1177,16.8512,84.25,84,0,3.44
185,Haines Junction,CA,2022-06-30 20:24:47,60.7522,-137.5108,64.35,55,14,3.44
186,Urengoy,RU,2022-06-30 20:24:47,65.9667,78.3667,54.41,56,6,17.52
187,Komsomolskiy,UZ,2022-06-30 20:24:48,40.4272,71.7189,88.52,16,0,9.22
188,Arak,IR,2022-06-30 20:24:48,34.0917,49.6892,80.92,16,3,3.74
189,Nemuro,JP,2022-06-30 20:21:28,43.3236,145.575,52.38,89,47,2.62
190,Guisa,CU,2022-06-30 20:24:49,20.255,-76.5386,87.85,55,29,10.42
191,Alice Springs,AU,2022-06-30 20:24:49,-23.7,133.8833,42.35,81,74,4.61
192,Sao Joao Da Barra,BR,2022-06-30 20:24:50,-21.6403,-41.0511,71.69,74,3,15.35
193,Chokurdakh,RU,2022-06-30 20:15:19,70.6333,147.9167,48.52,46,18,7.78
194,Rio Grande,BR,2022-06-30 20:24:50,-32.035,-52.0986,66.31,79,97,9.13
195,Mount Lebanon,US,2022-06-30 20:24:51,40.3554,-80.0495,90.21,36,0,5.75
196,Carnarvon,AU,2022-06-30 20:24:51,-24.8667,113.6333,60.75,43,0,17.76
