City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
197,Half Moon Bay,US,2022-06-30 20:24:52,37.4636,-122.4286,77.05,71,75,17.27
198,San Angelo,US,2022-06-30 20:24:53,31.4638,-100.437,98.94,23,40,5.01
199,Idritsa,RU,2022-06-30 20:24:53,56.3316,28.8988,64.04,67,68,5.21
200,Araguaina,BR,2022-06-30 20:24:54,-7.1911,-48.2072,91.9,31,2,3.65
201,Boyolangu,ID,2022-06-30 20:24:54,-8.1181,111.8935,73.89,91,91,4.59
202,Santa Rosalia,MX,2022-06-30 20:24:55,27.3167,-112.2833,87.8,58,2,9.82
203,Lhokseumawe,ID,2022-06-30 20:24:55,5.1801,97.1507,76.86,82,100,6.04
204,College,US,2022-06-30 20:24:56,64.8569,-147.8028,69.78,49,75,4.61
205,Santa Rosa,PH,2022-06-30 20:23:33,14.3122,121.1114,79.11,92,100,2.93
206,Acapulco,MX,2022-06-30 20:22:11,16.8634,-99.8901,87.62,70,20,13.8
207,Gayny,RU,2022-06-30 20:24:57,60.3071,54.3241,43.25,86,6,6.82
208,Hovd,MN,2022-06-30 20:24:57,48.0056,91.6419,75.29,26,96,6.96
209,Balao,EC,2022-06-30 20:24:58,-2.9167,-79.8167,78.76,67,22,2.33
210,Seoul,KR,2022-06-30 20:14:28,37.5683,126.9778,74.64,95,100,2.75
211,Dodoma,TZ,2022-06-30 20:24:58,-6.1722,35.7395,61.54,74,8,9.17
212,Los Llanos De Aridane,ES,2022-06-30 20:24:59,28.6585,-17.9182,67.75,84,75,19.57
213,Saskylakh,RU,2022-06-30 20:12:18,71.9167,114.0833,47.41,55,35,9.17
214,Saint-Philippe,RE,2022-06-30 20:24:59,-21.3585,55.7679,65.79,73,59,11.68
215,Port Blair,IN,2022-06-30 20:16:34,11.6667,92.75,82.04,82,100,8.99
216,Khuchni,RU,2022-06-30 20:21:11,41.9499,47.9485,62.69,70,0,3.22
217,Mehamn,NO,2022-06-30 20:25:00,71.0357,27.8492,49.91,93,75,10.36
218,Yeppoon,AU,2022-06-30 20:25:01,-23.1333,150.7333,64.18,92,100,9.01
219,Tombouctou,ML,2022-06-30 20:25:01,20.0,-3.0,99.25,12,0,10.49
220,Otane,NZ,2022-06-30 20:25:02,-39.8833,176.6333,50.02,84,100,9.8
221,Asyut,EG,2022-06-30 20:25:02,27.181,31.1837,86.18,29,0,8.25
222,Hatillo,PR,2022-06-30 20:25:03,18.4863,-66.8254,90.16,73,15,13.0
223,Hvolsvollur,IS,2022-06-30 20:25:03,63.7533,-20.2243,52.27,93,100,3.6
224,Zhigansk,RU,2022-06-30 20:25:04,66.7697,123.3711,54.68,83,53,6.42
225,Chardara,KZ,2022-06-30 20:26:05,41.2547,67.9692,77.5,22,0,11.14
226,Champerico,GT,2022-06-30 20:26:05,14.3,-91.9167,93.74,73,22,6.67
227,Klaksvik,FO,2022-06-30 20:16:44,62.2266,-6.589,52.72,99,100,13.65
228,Numan,NG,2022-06-30 20:26:06,9.4667,12.0333,78.55,70,100,1.72
229,Taltal,CL,2022-06-30 20:26:06,-25.4,-70.4833,59.31,74,17,2.91
230,Khasan,RU,2022-06-30 20:26:07,42.4308,130.6434,59.43,97,100,4.03
231,Hamilton,US,2022-06-30 20:26:07,39.1834,-84.5333,94.95,33,0,8.05
232,Luderitz,NA,2022-06-30 20:26:08,-26.6481,15.1594,68.97,40,4,5.19
233,Kharp,RU,2022-06-30 20:26:08,66.8014,65.8081,49.03,76,100,3.6
234,Qaqortoq,GL,2022-06-30 20:26:09,60.7167,-46.0333,44.19,76,100,4.54
235,Cockburn Town,TC,2022-06-30 20:26:09,21.4612,-71.1419,85.96,62,40,18.41
236,Itarema,BR,2022-06-30 20:26:10,-2.9248,-39.9167,79.92,79,1,14.92
237,Lalmohan,BD,2022-06-30 20:26:10,22.3384,90.7419,81.64,85,100,9.84
238,Kongolo,CD,2022-06-30 20:26:11,-5.3833,27.0,78.08,41,80,3.31
239,Pangody,RU,2022-06-30 20:26:11,65.85,74.4859,51.31,66,3,19.1
240,Cileungsi,ID,2022-06-30 20:26:12,-6.3947,106.9592,78.4,89,93,3.47
241,Riyadh,SA,2022-06-30 20:25:16,24.6877,46.7219,93.34,11,15,9.86
242,Inowroclaw,PL,2022-06-30 20:26:13,52.7989,18.2639,77.94,100,40,4.07
243,San Carlos,VE,2022-06-30 20:25:59,9.6612,-68.5827,75.65,95,100,1.61
244,Scalea,IT,2022-06-30 20:26:13,39.813,15.7956,78.93,61,0,2.75
245,Xichang,CN,2022-06-30 20:26:14,27.8964,102.2634,62.74,98,100,2.53
246,Namatanai,PG,2022-06-30 20:26:14,-3.6667,152.4333,78.73,83,73,11.3
247,Hambantota,LK,2022-06-30 20:26:15,6.1241,81.1185,80.47,81,42,18.14
248,Emba,KZ,2022-06-30 20:26:16,48.8264,58.1442,64.45,41,59,7.45
249,Surt,LY,2022-06-30 20:26:16,31.2089,16.5887,82.45,58,0,6.46
250,Pevek,RU,2022-06-30 20:26:17,69.7008,170.3133,33.58,97,100,2.39
251,Kefamenanu,ID,2022-06-30 20:26:17,-9.4467,124.4781,70.32,97,100,3.49
252,Xingtai,CN,2022-06-30 20:26:18,37.0631,114.4942,76.71,66,1,2.75
253,Aykhal,RU,2022-06-30 20:26:18,66.0,111.5,54.36,74,86,3.15
254,Igarka,RU,2022-06-30 20:26:19,67.4667,86.5833,52.81,67,19,9.6
255,Dekar,BW,2022-06-30 20:26:19,-21.5333,21.9333,53.26,56,30,7.96
256,Pekan,MY,2022-06-30 20:26:20,3.4836,103.3996,77.11,81,100,7.0
257,Murray Bridge,AU,2022-06-30 20:26:20,-35.1167,139.2667,51.12,95,5,4.85
258,Yulara,AU,2022-06-30 20:26:21,-25.2406,130.9889,45.73,72,0,13.71
259,Hohoe,GH,2022-06-30 20:26:21,7.1518,0.4736,72.28,94,100,3.42
260,Vostok,RU,2022-06-30 20:26:22,46.4856,135.8833,57.69,96,69,3.8
261,Gizo,SB,2022-06-30 20:26:22,-8.103,156.8419,81.63,77,14,7.9
262,Nhulunbuy,AU,2022-06-30 20:26:23,-12.2333,136.7667,72.21,94,100,12.66
263,Nishihara,JP,2022-06-30 20:26:23,26.1842,127.7558,81.68,86,75,11.5
264,Bambous Virieux,MU,2022-06-30 20:26:24,-20.3428,57.7575,66.45,94,75,3.44
265,Lodja,CD,2022-06-30 20:26:25,-3.4833,23.4333,77.13,41,36,1.95
266,Khatanga,RU,2022-06-30 20:24:22,71.9667,102.5,48.79,54,78,6.76
267,Tikhvin,RU,2022-06-30 20:26:25,59.6451,33.5294,61.21,70,16,4.72
268,San Luis,AR,2022-06-30 20:27:26,-33.295,-66.3356,62.02,25,10,9.44
269,Sovetskiy,RU,2022-06-30 20:27:26,61.3614,63.5842,46.36,90,100,9.22
270,Lagoa,PT,2022-06-30 20:27:27,39.05,-27.9833,67.03,94,90,12.12
271,Smithers,CA,2022-06-30 20:27:27,54.7804,-127.1743,68.32,64,40,3.44
272,Sao Filipe,CV,2022-06-30 20:27:28,14.8961,-24.4956,73.94,78,6,7.99
273,Cabedelo,BR,2022-06-30 20:27:28,-6.9811,-34.8339,79.47,84,6,10.56
274,Pemangkat,ID,2022-06-30 20:27:29,1.1667,108.9667,76.46,87,100,8.1
275,Shimoda,JP,2022-06-30 20:27:29,34.6667,138.95,76.1,92,4,7.9
276,Mahebourg,MU,2022-06-30 20:27:30,-20.4081,57.7,66.49,94,75,3.44
277,Muzaffarabad,PK,2022-06-30 20:27:30,34.37,73.4711,81.34,78,20,2.21
278,Naryan-Mar,RU,2022-06-30 20:27:31,67.6713,53.087,45.95,65,53,1.1
279,Libertador General San Martin,AR,2022-06-30 20:27:31,-23.8064,-64.7876,72.97,30,0,7.34
280,Kachug,RU,2022-06-30 20:27:32,53.9606,105.8817,59.14,95,5,2.15
281,Kismayo,SO,2022-06-30 20:27:32,-0.3582,42.5454,76.53,78,24,18.95
282,Lompoc,US,2022-06-30 20:27:33,34.6391,-120.4579,88.79,69,0,17.27
283,Kyabe,TD,2022-06-30 20:27:33,9.4515,18.9449,73.81,86,35,4.18
284,Alappuzha,IN,2022-06-30 20:27:34,9.49,76.3264,75.0,82,100,10.98
285,Mar Del Plata,AR,2022-06-30 20:26:49,-38.0023,-57.5575,52.09,59,0,4.61
286,Coihaique,CL,2022-06-30 20:27:34,-45.5752,-72.0662,37.35,93,100,6.91
287,Mapimi,MX,2022-06-30 20:27:35,25.8167,-103.85,85.62,32,41,8.1
288,Gamba,GA,2022-06-30 20:27:36,-2.65,10.0,70.21,90,98,6.17
289,Pashiya,RU,2022-06-30 20:27:36,58.4324,58.2562,45.28,78,1,10.18
290,Betong,TH,2022-06-30 20:27:37,5.7743,101.0723,71.65,98,100,0.81
291,Tacuarembo,UY,2022-06-30 20:27:37,-31.7333,-55.9833,57.11,77,0,4.76
292,Gravdal,NO,2022-06-30 20:27:38,68.1214,13.5031,60.69,77,0,4.61
293,Sur,OM,2022-06-30 20:27:38,22.5667,59.5289,86.76,70,100,17.67
294,Tambopata,PE,2022-06-30 20:27:39,-12.7333,-69.1833,87.15,41,1,3.67
295,Nantucket,US,2022-06-30 20:27:01,41.2835,-70.0995,77.11,72,0,6.91
296,Bouca,CF,2022-06-30 20:27:39,6.5105,18.2733,69.17,98,100,3.65
297,Kaitangata,NZ,2022-06-30 20:27:40,-46.2817,169.8464,41.45,81,74,14.72
298,Khorixas,NA,2022-06-30 20:27:40,-20.3667,14.9667,62.8,37,11,9.4
299,Tateyama,JP,2022-06-30 20:27:41,34.9833,139.8667,76.1,92,1,9.51
300,Margate,GB,2022-06-30 20:27:41,51.3813,1.3862,57.9,77,48,4.0
301,Springfield,US,2022-06-30 20:23:11,37.2153,-93.2982,91.53,40,0,8.05
302,Stepnogorsk,KZ,2022-06-30 20:27:42,52.3544,71.8869,52.2,71,9,8.19
303,Andenes,NO,2022-06-30 20:25:38,69.3143,16.1194,58.93,93,17,18.41
304,Baiyin,CN,2022-06-30 20:27:42,36.5583,104.2081,71.28,36,100,5.95
305,Praia Da Vitoria,PT,2022-06-30 20:27:43,38.7333,-27.0667,73.65,83,75,13.0
306,Vestmannaeyjar,IS,2022-06-30 20:27:44,63.4427,-20.2734,52.59,91,100,12.39
307,Haicheng,CN,2022-06-30 20:27:44,40.8516,122.7475,70.52,95,100,4.36
308,Necochea,AR,2022-06-30 20:23:53,-38.5473,-58.7368,49.15,50,26,5.44
309,Ilheus,BR,2022-06-30 20:25:34,-14.7889,-39.0494,76.82,83,75,12.66
310,Dmitrov,RU,2022-06-30 20:27:45,56.35,37.5167,68.65,80,43,6.46
311,Darhan,MN,2022-06-30 20:27:45,49.4867,105.9228,66.04,90,99,2.84
312,Sibolga,ID,2022-06-30 20:27:46,1.7427,98.7792,75.56,79,100,3.0
313,Canakkale,TR,2022-06-30 20:24:12,40.0833,26.8333,70.38,89,0,4.47
314,Kuryk,KZ,2022-06-30 20:27:46,43.2,51.65,75.88,28,0,14.94
315,Jiaojiang,CN,2022-06-30 20:28:47,28.6803,121.4428,79.0,97,91,1.36
316,Sola,VU,2022-06-30 20:28:47,-13.8833,167.55,79.99,78,26,25.37
317,Benguela,AO,2022-06-30 20:28:48,-12.5763,13.4055,69.06,86,8,4.52
318,Ayna,PE,2022-06-30 20:28:48,-12.65,-73.9167,71.4,56,37,4.83
319,Shiyan,CN,2022-06-30 20:28:49,32.6475,110.7781,70.74,92,42,0.78
320,Sitka,US,2022-06-30 20:28:50,57.0531,-135.33,60.69,67,75,9.22
321,Vila Velha,BR,2022-06-30 20:25:46,-20.3297,-40.2925,73.35,84,40,13.8
322,Vanimo,PG,2022-06-30 20:28:50,-2.6741,141.3028,77.14,90,26,4.94
323,Maragogi,BR,2022-06-30 20:24:23,-9.0122,-35.2225,76.41,86,100,7.65
324,Cimitarra,CO,2022-06-30 20:28:51,6.3142,-73.9497,84.67,76,96,2.35
325,Tecoanapa,MX,2022-06-30 20:28:51,16.5167,-98.75,87.71,65,49,11.5
326,Ullapool,GB,2022-06-30 20:28:52,57.8987,-5.1604,60.35,78,39,2.71
327,Erzin,TR,2022-06-30 20:28:52,36.9559,36.2,73.42,77,0,1.88
328,Flinders,AU,2022-06-30 20:28:53,-34.5833,150.8552,53.19,82,100,1.99
329,Horodok,UA,2022-06-30 20:28:53,49.1637,26.5839,71.46,71,6,7.72
330,Husavik,IS,2022-06-30 20:28:54,66.0449,-17.3389,50.67,88,84,6.71
331,Sao Raimundo Das Mangabeiras,BR,2022-06-30 20:28:54,-7.0219,-45.4811,91.22,32,6,4.88
332,La Foa,NC,2022-06-30 20:28:55,-21.7108,165.8276,65.25,76,3,4.81
333,Laguna,US,2022-06-30 20:28:55,38.421,-121.4238,89.31,41,0,9.22
334,Hobyo,SO,2022-06-30 20:28:56,5.3505,48.5268,77.27,75,96,24.0
335,Leshukonskoye,RU,2022-06-30 20:28:56,64.8989,45.7622,49.86,58,71,2.35
336,Kununurra,AU,2022-06-30 20:28:57,-15.7667,128.7333,60.78,77,75,10.36
337,Irtyshskiy,RU,2022-06-30 20:28:57,58.3333,68.1333,47.59,79,100,12.12
338,Pitimbu,BR,2022-06-30 20:28:58,-7.4706,-34.8086,79.39,82,11,9.71
339,Gavle,SE,2022-06-30 20:28:58,60.6745,17.1417,68.92,95,96,5.06
340,Orlovskiy,RU,2022-06-30 20:28:59,46.8714,42.0592,67.91,41,100,7.0
341,San Jose,US,2022-06-30 20:27:30,37.3394,-121.895,82.53,44,20,11.5
342,Punto Fijo,VE,2022-06-30 20:29:00,11.6956,-70.1996,84.33,69,24,25.9
343,Constitucion,CL,2022-06-30 20:29:00,-35.3333,-72.4167,53.56,65,100,4.65
344,Ahipara,NZ,2022-06-30 20:29:00,-35.1667,173.1667,57.92,83,99,9.75
345,Talcahuano,CL,2022-06-30 20:29:01,-36.7167,-73.1167,51.48,82,100,11.5
346,Salinas,US,2022-06-30 20:24:43,36.6777,-121.6555,77.99,62,20,11.5
347,Brae,GB,2022-06-30 20:29:01,60.3964,-1.353,56.35,93,90,9.71
348,Broken Hill,AU,2022-06-30 20:29:02,-31.95,141.4333,43.3,75,0,10.96
349,Balacita,RO,2022-06-30 20:29:03,44.3833,23.1333,76.15,35,0,6.64
350,Bergama,TR,2022-06-30 20:29:03,39.1207,27.1805,71.2,68,0,8.79
351,Richards Bay,ZA,2022-06-30 20:29:04,-28.783,32.0377,58.66,62,0,6.02
352,Pokhara,NP,2022-06-30 20:29:04,28.2333,83.9833,71.69,92,99,1.3
353,Carutapera,BR,2022-06-30 20:29:05,-1.195,-46.02,81.1,76,100,7.27
354,Leiyang,CN,2022-06-30 20:29:05,26.4024,112.8591,78.24,90,53,3.6
355,Antofagasta,CL,2022-06-30 20:29:06,-23.65,-70.4,60.08,69,1,3.96
356,Katsuura,JP,2022-06-30 20:29:06,35.1333,140.3,74.89,93,1,10.51
357,Syracuse,IT,2022-06-30 20:29:06,37.0881,15.2792,81.99,74,0,8.9
358,Dikson,RU,2022-06-30 20:29:07,73.5069,80.5464,32.49,98,100,2.64
359,Selty,RU,2022-06-30 20:29:08,57.3132,52.1345,46.11,90,99,9.62
360,Ewa Beach,US,2022-06-30 20:29:08,21.3156,-158.0072,84.15,58,40,14.97
361,Monrovia,LR,2022-06-30 20:29:09,6.3005,-10.7969,78.57,85,59,11.79
362,Palu,ID,2022-06-30 20:30:09,-0.8917,119.8707,75.85,95,100,3.49
363,Gondanglegi,ID,2022-06-30 20:30:10,-7.7479,112.0132,73.56,89,77,10.65
364,Lahan,NP,2022-06-30 20:30:10,26.7296,86.4951,79.93,85,96,4.38
365,Tarragona,ES,2022-06-30 20:30:11,41.129,1.249,76.32,77,40,3.44
366,Ebensee,AT,2022-06-30 20:30:11,47.8072,13.779,73.71,90,41,5.03
367,Qasigiannguit,GL,2022-06-30 20:30:12,68.8193,-51.1922,44.85,83,81,6.24
368,Dongkan,CN,2022-06-30 20:30:12,33.9997,119.8308,73.56,98,32,7.56
369,Bonfim,BR,2022-06-30 20:30:13,3.0833,-59.95,83.41,70,44,2.08
370,Bekhtery,UA,2022-06-30 20:30:14,46.251,32.2927,72.99,72,34,4.74
371,Sinegorye,RU,2022-06-30 20:30:14,62.0788,150.477,71.15,44,48,2.68
372,Sijunjung,ID,2022-06-30 20:30:15,-0.6876,100.9537,68.85,86,100,1.83
373,Makat,KZ,2022-06-30 20:30:15,47.6469,53.3463,67.08,32,37,2.28
374,Petropavlovsk-Kamchatskiy,RU,2022-06-30 20:30:16,53.0452,158.6483,61.39,63,0,6.71
375,Winona,US,2022-06-30 20:30:16,43.9666,-91.7668,78.6,73,0,3.44
376,Ziarat,PK,2022-06-30 20:30:17,30.3823,67.7282,70.32,51,0,5.17
377,Zlobin,HR,2022-06-30 20:30:17,45.2924,14.6541,70.9,69,0,3.44
378,Verkhoyansk,RU,2022-06-30 20:30:18,67.5447,133.385,56.07,74,100,2.44
379,Salinopolis,BR,2022-06-30 20:30:18,-0.6136,-47.3561,80.15,80,19,9.33
380,Lingao,CN,2022-06-30 20:30:19,19.9103,109.6859,80.71,86,100,13.2
381,Talnakh,RU,2022-06-30 20:30:20,69.4865,88.3972,49.21,57,17,6.69
382,Ferrol,ES,2022-06-30 20:30:20,43.4832,-8.2369,61.34,83,20,3.87
383,Inhambane,MZ,2022-06-30 20:30:21,-23.865,35.3833,66.36,70,98,10.09
384,Soyo,AO,2022-06-30 20:30:21,-6.1349,12.3689,72.46,88,66,7.56
385,La Ronge,CA,2022-06-30 20:30:22,55.1001,-105.2842,66.42,25,40,16.11
386,Kahului,US,2022-06-30 20:30:22,20.8947,-156.47,86.02,61,20,21.85
387,Mandalgovi,MN,2022-06-30 20:30:23,45.7625,106.2708,69.46,42,47,5.95
388,Sovetskaya,RU,2022-06-30 20:30:23,44.7769,41.1722,67.06,65,41,6.38
389,Tautira,PF,2022-06-30 20:30:24,-17.7333,-149.15,77.65,75,29,22.01
390,Muravlenko,RU,2022-06-30 20:30:24,63.7898,74.523,54.82,55,98,24.65
391,Faro,PT,2022-06-30 20:25:39,37.0194,-7.9322,81.18,38,0,16.11
392,Davila,PH,2022-06-30 20:30:25,18.4726,120.5763,80.4,87,100,14.09
393,Sioux City,US,2022-06-30 20:30:26,42.5,-96.4003,90.66,38,0,8.05
394,Hualmay,PE,2022-06-30 20:30:26,-11.0964,-77.6139,65.32,73,26,9.08
395,Laurinburg,US,2022-06-30 20:27:59,34.7741,-79.4628,93.16,38,0,8.05
